,events.out.tfevents.1556378386.drltf.events.model
1000,-0.36181607842445374
2000,-0.39493757486343384
3000,-0.4310902953147888
4000,-0.4272380769252777
5000,-0.44209280610084534
6000,-0.4126041531562805
7000,-0.4176388084888458
8000,-0.42032280564308167
9000,-0.434691846370697
10000,-0.4117194712162018
11000,-0.40699243545532227
12000,-0.3960738182067871
13000,-0.39855730533599854
14000,-0.4049126207828522
15000,-0.38043221831321716
16000,-0.38965797424316406
17000,-0.39124593138694763
18000,-0.39573562145233154
19000,-0.3890141546726227
20000,-0.3753279745578766
21000,-0.3746762275695801
22000,-0.3575325012207031
23000,-0.3418790400028229
24000,-0.33828869462013245
25000,-0.32492512464523315
26000,-0.31846147775650024
27000,-0.30672675371170044
28000,-0.3113192915916443
29000,-0.3140465319156647
30000,-0.31672579050064087
31000,-0.32183197140693665
32000,-0.3179396986961365
33000,-0.3139168620109558
34000,-0.2975078225135803
35000,-0.29776567220687866
36000,-0.30002260208129883
37000,-0.29971179366111755
38000,-0.2923307716846466
39000,-0.2842639088630676
40000,-0.27397412061691284
41000,-0.2687433063983917
42000,-0.2680455446243286
43000,-0.26551365852355957
44000,-0.2599872350692749
45000,-0.25789397954940796
46000,-0.249707892537117
47000,-0.2467377483844757
48000,-0.23872148990631104
49000,-0.2359979897737503
50000,-0.21778292953968048
51000,-0.2071651965379715
52000,-0.1939936727285385
53000,-0.1798344850540161
54000,-0.15416628122329712
55000,-0.14754384756088257
56000,-0.13695219159126282
57000,-0.1274329125881195
58000,-0.1271299421787262
59000,-0.10995910316705704
60000,-0.11414436250925064
61000,-0.11295541375875473
62000,-0.10031703859567642
63000,-0.10569615662097931
64000,-0.1060507521033287
65000,-0.09056933224201202
66000,-0.08834730088710785
67000,-0.10150612890720367
68000,-0.07793137431144714
69000,-0.0684305876493454
70000,-0.0587264783680439
71000,-0.0765075832605362
72000,-0.07354019582271576
73000,-0.06450597941875458
74000,-0.06254638731479645
75000,-0.04210476204752922
76000,-0.03296888247132301
77000,-0.04869629815220833
78000,-0.07169346511363983
79000,-0.0434330478310585
80000,-0.050217002630233765
81000,-0.046200450509786606
82000,-0.03484991937875748
83000,-0.07429499924182892
84000,-0.07552462816238403
85000,-0.09418826550245285
86000,-0.08555181324481964
87000,-0.10541055351495743
88000,-0.1028740406036377
89000,-0.10136214643716812
90000,-0.10377611219882965
91000,-0.10470487922430038
92000,-0.10506373643875122
93000,-0.0929679125547409
94000,-0.08249803632497787
95000,-0.07943568378686905
96000,-0.05883277580142021
97000,-0.05229263752698898
98000,-0.05955476686358452
99000,-0.05854650214314461
100000,-0.04350416734814644
101000,-0.04350752755999565
102000,-0.03590903803706169
103000,-0.0460650697350502
104000,-0.04391777515411377
105000,-0.03231492266058922
106000,-0.03964380547404289
107000,-0.023745350539684296
108000,-0.021347898989915848
109000,-0.011705617420375347
110000,-0.0046303365379571915
111000,0.0064655146561563015
112000,0.011075997725129128
113000,0.014601079747080803
114000,0.019540589302778244
115000,0.026287412270903587
116000,0.04052555561065674
117000,0.046741634607315063
118000,0.048043143004179
119000,0.055619142949581146
120000,0.07451336085796356
121000,0.0827873945236206
122000,0.10007194429636002
123000,0.09583829343318939
124000,0.08822862058877945
125000,0.07856793701648712
126000,0.0678301602602005
127000,0.06885232776403427
128000,0.06508003920316696
129000,0.046469129621982574
130000,0.042215511202812195
131000,0.04500522464513779
132000,0.03263326361775398
133000,0.033752430230379105
134000,0.03797110915184021
135000,0.05213514715433121
136000,0.025741538032889366
137000,0.04114387184381485
138000,0.03605334088206291
139000,0.03289530426263809
140000,0.025712495669722557
141000,0.015799930319190025
142000,0.017595302313566208
143000,0.0008124696905724704
144000,-0.011929931119084358
145000,-0.014607591554522514
146000,-0.01762564852833748
147000,-0.03877050057053566
148000,-0.0543522909283638
149000,-0.06281272321939468
150000,-0.05927532911300659
151000,-0.06587083637714386
152000,-0.06600441038608551
153000,-0.0596991591155529
154000,-0.06149965524673462
155000,-0.06647191196680069
156000,-0.05992000550031662
157000,-0.04927099868655205
158000,-0.03872322663664818
159000,-0.03684346005320549
160000,-0.043070077896118164
161000,-0.04236413910984993
162000,-0.03303296118974686
163000,-0.03876477852463722
164000,-0.040946319699287415
165000,-0.03691450506448746
166000,-0.041217051446437836
167000,-0.03824486956000328
168000,-0.024600498378276825
169000,-0.0271625779569149
170000,-0.016951482743024826
171000,-0.0061639705672860146
172000,-0.006017862819135189
173000,0.011207981035113335
174000,0.015761723741889
175000,0.01974467746913433
176000,0.01956782117486
177000,0.02879822626709938
178000,0.03415326029062271
179000,0.01945052109658718
180000,0.008617963641881943
181000,0.013513398356735706
182000,0.01674913801252842
183000,0.005802744068205357
184000,0.004483528435230255
185000,-0.0038789701648056507
186000,-0.00470216479152441
187000,-0.008172310888767242
188000,-0.01259726844727993
189000,-0.017834534868597984
190000,-0.024272438138723373
191000,-0.020640218630433083
192000,-0.02037084475159645
193000,-0.03355906531214714
194000,-0.03721029311418533
195000,-0.03784288465976715
196000,-0.04216805845499039
197000,-0.042844969779253006
198000,-0.04482808709144592
199000,-0.038952551782131195
200000,-0.03705798089504242
201000,-0.029385503381490707
202000,-0.025945037603378296
203000,-0.022372059524059296
204000,-0.008095520548522472
205000,0.006216632202267647
206000,0.015958238393068314
207000,0.02645229920744896
208000,0.036515746265649796
209000,0.03853259235620499
210000,0.03379591181874275
211000,0.025174802169203758
212000,0.021492112427949905
213000,0.01907781884074211
214000,0.008611718192696571
215000,0.01178845576941967
216000,0.008137719705700874
217000,0.003554810304194689
218000,-0.0032861842773854733
219000,-0.013011994771659374
220000,-0.021846994757652283
221000,-0.009259763173758984
222000,-0.003760555060580373
223000,-0.0025585382245481014
224000,0.0054540252313017845
225000,0.016958028078079224
226000,0.019282352179288864
227000,0.027248430997133255
228000,0.033110640943050385
229000,0.032800447195768356
230000,0.016777869313955307
231000,0.024057017639279366
232000,0.03414927050471306
233000,0.026227042078971863
234000,0.02224329486489296
235000,0.026464641094207764
236000,0.029075998812913895
237000,0.033772774040699005
238000,0.03119038976728916
239000,0.01480585616081953
240000,0.012888242490589619
241000,0.00925610214471817
242000,0.014497535303235054
243000,0.017831850796937943
244000,0.01731479912996292
245000,0.014725888147950172
246000,0.018898090347647667
247000,0.0065893568098545074
248000,-0.002359184669330716
249000,0.0013856468722224236
250000,-0.028115231543779373
251000,-0.03267744928598404
252000,-0.036929138004779816
253000,-0.026016751304268837
254000,-0.03019769862294197
255000,-0.01787682995200157
256000,-0.01754036173224449
257000,0.0036006353329867125
258000,0.004671997390687466
259000,-0.0005452677723951638
260000,0.0073930942453444
261000,0.015028083696961403
262000,0.02961372211575508
263000,0.028776297345757484
264000,0.03518196567893028
265000,0.04881953075528145
266000,0.04728568345308304
267000,0.05895647406578064
268000,0.05675400048494339
269000,0.05010107904672623
270000,0.04663064330816269
271000,0.037840597331523895
272000,0.035726066678762436
273000,0.04268592223525047
274000,0.03309127688407898
275000,0.01928936317563057
276000,0.0028499350883066654
277000,0.01326143741607666
278000,0.012983942404389381
279000,-0.0009675174951553345
280000,-0.0003766760346479714
281000,-0.001975174294784665
282000,0.004438051488250494
283000,0.0033941692672669888
284000,0.008398979902267456
285000,0.008172807283699512
286000,0.002633512718603015
287000,0.013926890678703785
288000,0.02487752214074135
289000,0.04267498105764389
290000,0.051467396318912506
291000,0.054004065692424774
292000,0.06167967990040779
293000,0.07154425233602524
294000,0.07368253171443939
295000,0.06702636182308197
296000,0.05509958416223526
297000,0.04692121967673302
298000,0.04666759818792343
299000,0.03477153927087784
300000,0.03448568284511566
301000,0.03371730074286461
302000,0.01688951998949051
303000,0.013877421617507935
304000,0.0076102265156805515
305000,0.0008569395286031067
306000,0.0024571805261075497
307000,-0.0022832825779914856
308000,-0.009988175705075264
309000,-0.00907262321561575
310000,0.0013478342443704605
311000,0.0011304349172860384
312000,0.009552771225571632
313000,0.0006148189422674477
314000,-0.00070743024116382
315000,-0.008593357168138027
316000,-0.0038461661897599697
317000,-0.00924668274819851
318000,-0.002252447186037898
319000,-0.01107035018503666
320000,-0.014555145986378193
321000,-0.014701475389301777
322000,-0.008261819370090961
323000,-0.001628622761927545
324000,-0.0068086362443864346
325000,-0.00036037559038959444
326000,-0.0017006838461384177
327000,0.0013712890213355422
328000,0.0069154598750174046
329000,0.0003369353653397411
330000,0.003037848975509405
331000,0.0026460764929652214
332000,0.017537230625748634
333000,0.02573002502322197
334000,0.04992828890681267
335000,0.04676232114434242
336000,0.03779101371765137
337000,0.036049626767635345
338000,0.042058639228343964
339000,0.045845188200473785
340000,0.04926012083888054
341000,0.05144462734460831
342000,0.039961785078048706
343000,0.04903858155012131
344000,0.0460241436958313
345000,0.04212913662195206
346000,0.034113045781850815
347000,0.01851438544690609
348000,-0.005558510310947895
349000,-0.0048060668632388115
350000,-0.0006118007004261017
351000,-0.01280621625483036
352000,-0.017974721267819405
353000,-0.020346343517303467
354000,-0.011339440941810608
355000,-0.007771951146423817
356000,-0.009522294625639915
357000,0.0010949730640277267
358000,0.01191318966448307
359000,0.017912760376930237
360000,0.01970507949590683
361000,0.02580191195011139
362000,0.046699777245521545
363000,0.052908800542354584
364000,0.05237899348139763
365000,0.06247640401124954
366000,0.05155595391988754
367000,0.04352644830942154
368000,0.03509023040533066
369000,0.019946809858083725
370000,0.02552199736237526
371000,0.03164747729897499
372000,0.01887354999780655
373000,0.017116842791438103
374000,0.01819632761180401
375000,0.017863910645246506
376000,0.017810150980949402
377000,0.016694676131010056
378000,0.01535449456423521
379000,0.012180892750620842
380000,0.017013002187013626
381000,0.020763222128152847
382000,0.028197139501571655
383000,0.026028966531157494
384000,0.030449211597442627
385000,0.03366949036717415
386000,0.03337375074625015
387000,0.02435586042702198
388000,0.009395486675202847
389000,0.005032057408243418
390000,0.0037157689221203327
391000,-0.00017406512051820755
392000,-0.002754095010459423
393000,-0.002421147422865033
394000,0.0020652322564274073
395000,0.014476457610726357
396000,0.008428871631622314
397000,0.0013200065586715937
398000,0.003024802077561617
399000,-0.00256803585216403
400000,-0.011405281722545624
401000,-0.005562121979892254
402000,-0.006578614003956318
403000,-0.001981798093765974
404000,0.0023224097676575184
405000,0.0007383503252640367
406000,0.0015195232117548585
407000,0.0022574998438358307
408000,2.0862371457042173e-05
409000,0.008396926335990429
410000,0.014880363829433918
411000,0.031189043074846268
412000,0.032911524176597595
413000,0.029413020238280296
414000,0.025179047137498856
415000,0.024000797420740128
416000,0.026171591132879257
417000,0.03956543654203415
418000,0.03244403377175331
419000,0.03301073983311653
420000,0.040159665048122406
421000,0.0343603678047657
422000,0.0343603678047657
423000,0.04133652150630951
424000,0.03705081716179848
425000,0.026012787595391273
426000,0.027579551562666893
427000,0.013922140002250671
428000,0.014068561606109142
429000,0.014752286486327648
430000,0.016757782548666
431000,0.02147657796740532
432000,0.02235277369618416
433000,0.025600576773285866
434000,0.025046104565262794
435000,0.031025052070617676
436000,0.027680616825819016
437000,0.0238709207624197
438000,0.02603231929242611
439000,0.028400909155607224
440000,0.027605921030044556
441000,0.038479335606098175
442000,0.03177841752767563
443000,0.033422086387872696
444000,0.036243729293346405
445000,0.03280962258577347
446000,0.04360467568039894
447000,0.04306326061487198
448000,0.048740215599536896
449000,0.044713180512189865
450000,0.03905713930726051
451000,0.039523836225271225
452000,0.044081911444664
453000,0.04696589708328247
454000,0.04858575761318207
455000,0.04872038960456848
456000,0.04374759644269943
457000,0.0376872643828392
458000,0.03414469212293625
459000,0.03275955468416214
460000,0.031026218086481094
461000,0.03735418990254402
462000,0.03850522264838219
463000,0.03509993478655815
464000,0.028168071061372757
465000,0.02778482995927334
466000,0.031942080706357956
467000,0.030856560915708542
468000,0.029910996556282043
469000,0.03022356703877449
470000,0.028963202610611916
471000,0.02591169998049736
472000,0.025364529341459274
473000,0.017233900725841522
474000,0.01779019460082054
475000,0.025790149345993996
476000,0.023683827370405197
477000,0.016302773728966713
478000,0.023276437073946
479000,0.03020511567592621
480000,0.02780480682849884
481000,0.024517910555005074
482000,0.029540320858359337
483000,0.0338437594473362
484000,0.021679574623703957
485000,0.0158127099275589
486000,0.012419269420206547
487000,0.013847874477505684
488000,0.01261805184185505
489000,0.02356044389307499
490000,0.033003054559230804
491000,0.03074500523507595
492000,0.022888576611876488
493000,0.020216090604662895
494000,0.01832331344485283
495000,0.007697932422161102
496000,0.009317920543253422
497000,0.018066952005028725
498000,0.014434555545449257
499000,0.009691847488284111
500000,0.014736548066139221
501000,0.024863850325345993
502000,0.026193056255578995
503000,0.0332290343940258
504000,0.04016553610563278
505000,0.03700979799032211
506000,0.03030918538570404
507000,0.028497913852334023
508000,0.040703754872083664
509000,0.036063164472579956
510000,0.03135991096496582
511000,0.03491031005978584
512000,0.024289092049002647
513000,0.018017753958702087
514000,0.02051684632897377
515000,0.030840907245874405
516000,0.03552820533514023
517000,0.02703303098678589
518000,0.02925330400466919
519000,0.025376897305250168
520000,0.024072762578725815
521000,0.023610727861523628
522000,0.02422408200800419
523000,0.024174965918064117
524000,0.024403775110840797
525000,0.019284352660179138
526000,0.022728225216269493
527000,0.033107511699199677
528000,0.03421596437692642
529000,0.039540935307741165
530000,0.04555866867303848
531000,0.04562867060303688
532000,0.050796009600162506
533000,0.042039863765239716
534000,0.036015789955854416
535000,0.037491362541913986
536000,0.032753847539424896
537000,0.0295771062374115
538000,0.02940266765654087
539000,0.027988826856017113
540000,0.02603810466825962
541000,0.02250583842396736
542000,0.024746637791395187
543000,0.02553381584584713
544000,0.021096568554639816
545000,0.02826579473912716
546000,0.028651336207985878
547000,0.025582853704690933
548000,0.02648552693426609
549000,0.026791119948029518
550000,0.03044925630092621
551000,0.030304551124572754
552000,0.03493373841047287
553000,0.036017559468746185
554000,0.029825735837221146
555000,0.02501782774925232
556000,0.027296695858240128
557000,0.02594630792737007
558000,0.03146227449178696
559000,0.03078661486506462
560000,0.03236451372504234
561000,0.026097649708390236
562000,0.028692524880170822
563000,0.027713114395737648
564000,0.01787847839295864
565000,0.012635743245482445
566000,0.01515625137835741
567000,0.011668561026453972
568000,0.010526339523494244
569000,0.009394200518727303
570000,0.014136065728962421
571000,0.014799175783991814
572000,0.020036138594150543
573000,0.021480508148670197
574000,0.023746170103549957
575000,0.0256851464509964
576000,0.022042037919163704
577000,0.023562796413898468
578000,0.015696566551923752
579000,0.012145714834332466
580000,0.00795770063996315
581000,0.010431692004203796
582000,0.00916747935116291
583000,0.012425234541296959
584000,0.02469795010983944
585000,0.023273393511772156
586000,0.016386600211262703
587000,0.017562519758939743
588000,0.021541446447372437
589000,0.019222870469093323
590000,0.019550500437617302
591000,0.020167356356978416
592000,0.012206228449940681
593000,0.01180027425289154
594000,0.006250257603824139
595000,0.008866112679243088
596000,0.016754496842622757
597000,0.017166782170534134
598000,0.022631395608186722
599000,0.020298918709158897
600000,0.028364980593323708
601000,0.028846150264143944
602000,0.026421358808875084
603000,0.015294266864657402
604000,0.018064936622977257
605000,0.03540768101811409
606000,0.03317544236779213
607000,0.02618889883160591
608000,0.024550465866923332
609000,0.021472865715622902
610000,0.018572552129626274
611000,0.018221918493509293
612000,0.018221918493509293
613000,0.023038821294903755
614000,0.01770450733602047
615000,0.022804083302617073
616000,0.022804083302617073
617000,0.023312171921133995
618000,0.02317855879664421
619000,0.021077768877148628
620000,0.02235434390604496
621000,0.017627254128456116
622000,0.020158225670456886
623000,0.018274616450071335
624000,0.02283361926674843
625000,0.02481026016175747
626000,0.01522296667098999
627000,0.02395930141210556
628000,0.024691198021173477
629000,0.028446057811379433
630000,0.03386399894952774
631000,0.03574342653155327
632000,0.03574342653155327
633000,0.04281697794795036
634000,0.04755080118775368
635000,0.04902208596467972
636000,0.04397159814834595
637000,0.044597141444683075
638000,0.0384364128112793
639000,0.03654856234788895
640000,0.03626134991645813
641000,0.03626134991645813
642000,0.03436858206987381
643000,0.0397152341902256
644000,0.037581272423267365
645000,0.03490025922656059
646000,0.03498506918549538
647000,0.03819737583398819
648000,0.03776375949382782
649000,0.03244367986917496
650000,0.03759375959634781
651000,0.03350527957081795
652000,0.028645869344472885
653000,0.027055535465478897
654000,0.024576766416430473
655000,0.02082701399922371
656000,0.02241978421807289
657000,0.029964733868837357
658000,0.02901550754904747
659000,0.03448072820901871
660000,0.02602973021566868
661000,0.025108223780989647
662000,0.019088532775640488
663000,0.019088532775640488
664000,0.016838956624269485
665000,0.01944192312657833
666000,0.012237496674060822
667000,0.01614617183804512
668000,0.012230029329657555
669000,0.012893500737845898
670000,0.005309480708092451
671000,0.011312643066048622
672000,0.011312643066048622
673000,0.014042139053344727
674000,0.005908328108489513
675000,0.0035427543334662914
676000,0.012190224602818489
677000,0.012190224602818489
678000,0.00866270624101162
679000,0.013416456058621407
680000,0.018085598945617676
681000,0.028684377670288086
682000,0.035723160952329636
683000,0.03489597514271736
684000,0.03137635439634323
685000,0.032293353229761124
686000,0.02621583640575409
687000,0.028344515711069107
688000,0.029706265777349472
689000,0.037213291972875595
690000,0.04009922593832016
691000,0.03623856604099274
692000,0.03684595227241516
693000,0.03684595227241516
694000,0.04564419761300087
695000,0.04564419761300087
696000,0.03986654058098793
697000,0.04096726328134537
698000,0.035907015204429626
699000,0.03015420213341713
700000,0.029316892847418785
701000,0.029836341738700867
702000,0.02764461375772953
703000,0.02764461375772953
704000,0.02993071638047695
705000,0.030696231871843338
706000,0.03274834528565407
707000,0.037666045129299164
708000,0.03430412709712982
709000,0.03342733159661293
710000,0.03214934468269348
711000,0.03759155049920082
712000,0.04042555391788483
713000,0.04042555391788483
714000,0.03334357589483261
715000,0.029360061511397362
716000,0.02540888823568821
717000,0.02351793274283409
718000,0.022853191941976547
719000,0.022853191941976547
720000,0.013658339157700539
721000,0.018483784049749374
722000,0.018483784049749374
723000,0.018416425213217735
724000,0.012471787631511688
725000,0.01328486017882824
726000,0.016694236546754837
727000,0.012062443420290947
728000,0.012058568187057972
729000,0.006122209597378969
730000,0.008498885668814182
731000,0.00387786328792572
732000,0.0019860914908349514
733000,0.0038846072275191545
734000,0.0062851025722920895
735000,0.015698542818427086
736000,0.020957957953214645
737000,0.025927994400262833
738000,0.032548800110816956
739000,0.028594788163900375
740000,0.028913766145706177
741000,0.02840544655919075
742000,0.030815819278359413
743000,0.026743018999695778
744000,0.024632621556520462
745000,0.02364058792591095
746000,0.027797386050224304
747000,0.023898720741271973
748000,0.02628861740231514
749000,0.02708522416651249
750000,0.025828387588262558
751000,0.027748873457312584
752000,0.029446139931678772
753000,0.023837540298700333
754000,0.020033035427331924
755000,0.014040157198905945
756000,0.013784641399979591
757000,0.014107850380241871
758000,0.009269749745726585
759000,0.014352892525494099
760000,0.019760239869356155
761000,0.02142281085252762
762000,0.02028350904583931
763000,0.024394890293478966
764000,0.025860190391540527
765000,0.026753133162856102
766000,0.02384108677506447
767000,0.01971755549311638
768000,0.02004023641347885
769000,0.018016468733549118
770000,0.016287729144096375
771000,0.017040103673934937
772000,0.017090989276766777
773000,0.019774973392486572
774000,0.022130873054265976
775000,0.019948700442910194
776000,0.020746706053614616
777000,0.029766883701086044
778000,0.029766883701086044
779000,0.034521766006946564
780000,0.03735984489321709
781000,0.034040238708257675
782000,0.03614025190472603
783000,0.03602957725524902
784000,0.03602957725524902
785000,0.03383221477270126
786000,0.03383221477270126
787000,0.036679238080978394
788000,0.03525944799184799
789000,0.03866231441497803
790000,0.04010332003235817
791000,0.03791096806526184
792000,0.035071227699518204
793000,0.032534606754779816
794000,0.03310243785381317
795000,0.02819175086915493
796000,0.023969119414687157
797000,0.025230612605810165
798000,0.022818636149168015
799000,0.0065797120332717896
800000,0.00543681625276804
801000,0.004403261933475733
802000,6.335321813821793e-06
803000,-0.001804880565032363
804000,-0.004165722522884607
805000,-0.004567322321236134
806000,-0.0075070844031870365
807000,-0.006001449190080166
808000,0.0023553182836622
809000,0.0023553182836622
810000,0.006863757036626339
811000,0.001352459890767932
812000,0.005919359624385834
813000,0.014090506359934807
814000,0.01608089730143547
815000,0.019650336354970932
816000,0.020094651728868484
817000,0.019185859709978104
818000,0.023476744070649147
819000,0.02033061906695366
820000,0.021302608773112297
821000,0.02204393595457077
822000,0.022407757118344307
823000,0.025630062445998192
824000,0.0281420536339283
825000,0.03204256296157837
826000,0.030843153595924377
827000,0.024983976036310196
828000,0.02878941223025322
829000,0.02986317314207554
830000,0.03838584944605827
831000,0.03575930371880531
832000,0.03575930371880531
833000,0.03192778676748276
834000,0.031605999916791916
835000,0.029652725905179977
836000,0.029526716098189354
837000,0.029526716098189354
838000,0.03055994212627411
839000,0.028471965342760086
840000,0.028471965342760086
841000,0.026073113083839417
842000,0.0216229148209095
