,events.out.tfevents.1556378386.drltf.events.model
843000,0.019853780046105385
844000,0.019853780046105385
845000,0.016506535932421684
846000,0.01834610477089882
847000,0.023174237459897995
848000,0.023174237459897995
849000,0.01945054531097412
850000,0.020024754106998444
851000,0.018667221069335938
852000,0.01779906079173088
853000,0.019131995737552643
854000,0.023203395307064056
855000,0.022853786125779152
856000,0.023864051327109337
857000,0.02604798413813114
858000,0.0280647911131382
859000,0.024956081062555313
860000,0.027144987136125565
861000,0.026773637160658836
862000,0.026545066386461258
863000,0.027662336826324463
864000,0.02894454635679722
865000,0.03223780170083046
866000,0.027699192985892296
867000,0.026226576417684555
868000,0.02770068123936653
869000,0.02835465595126152
870000,0.03562883287668228
871000,0.03544124215841293
872000,0.032673440873622894
873000,0.03234574943780899
874000,0.02878488041460514
875000,0.02768472209572792
876000,0.024072501808404922
877000,0.02517549693584442
878000,0.02689502015709877
879000,0.03262180835008621
880000,0.03262180835008621
881000,0.029344793409109116
882000,0.03071204200387001
883000,0.0340283140540123
884000,0.03464863449335098
885000,0.02605149708688259
886000,0.024112071841955185
887000,0.023252414539456367
888000,0.019312122836709023
889000,0.013578219339251518
890000,0.013578219339251518
891000,0.014429517090320587
892000,0.006831678096204996
893000,0.013023540377616882
894000,0.013023540377616882
895000,0.01866304501891136
896000,0.019450020045042038
897000,0.01600789465010166
898000,0.01600789465010166
899000,0.016297098249197006
900000,0.02040478214621544
901000,0.020808501169085503
902000,0.020808501169085503
903000,0.017714330926537514
904000,0.01392433326691389
905000,0.018234021961688995
906000,0.017696479335427284
907000,0.01620180904865265
908000,0.01620180904865265
909000,0.016586923971772194
910000,0.02199632301926613
911000,0.02199632301926613
912000,0.022053798660635948
913000,0.02755131945014
914000,0.03198973089456558
915000,0.027925368398427963
916000,0.02318469062447548
917000,0.018512312322854996
918000,0.007214866578578949
919000,0.007214866578578949
920000,0.001399490050971508
921000,-0.005225909408181906
922000,0.00035450010909698904
923000,0.0016974129248410463
924000,0.004006017930805683
925000,-0.0027928240597248077
926000,-0.003875636961311102
927000,-0.003875636961311102
928000,-0.0006329577299766243
929000,0.0014828313142061234
930000,0.0036920499987900257
931000,0.0030617201700806618
932000,0.0030617201700806618
933000,-0.0001399506872985512
934000,-0.0001399506872985512
935000,0.0006401004502549767
936000,0.0009334694477729499
937000,-0.00033348536817356944
938000,0.001898292452096939
939000,0.008040561340749264
940000,0.01003823522478342
941000,0.013341042213141918
942000,0.013341042213141918
943000,0.01732056215405464
944000,0.01689983531832695
945000,0.01689983531832695
946000,0.01370065938681364
947000,0.013719242997467518
948000,0.006729996297508478
949000,0.01406780444085598
950000,0.015476730652153492
951000,0.011491045355796814
952000,0.010364284738898277
953000,0.0064978087320923805
954000,0.008568085730075836
955000,0.014241394586861134
956000,0.013673017732799053
957000,0.013673017732799053
958000,0.016966896131634712
959000,0.015309025533497334
960000,0.016612276434898376
961000,0.014586794190108776
962000,0.014887278899550438
963000,0.01559014618396759
964000,0.022242072969675064
965000,0.029303351417183876
966000,0.0341474786400795
967000,0.03386034071445465
968000,0.03283994644880295
969000,0.03465704619884491
970000,0.027751877903938293
971000,0.02631361410021782
972000,0.026999246329069138
973000,0.024711327627301216
974000,0.02147960290312767
975000,0.021155571565032005
976000,0.0135288555175066
977000,0.009969349019229412
978000,0.004790124483406544
979000,0.007263404782861471
980000,0.009366929531097412
981000,0.012350949458777905
982000,0.012350949458777905
983000,0.015019744634628296
984000,0.020851980894804
985000,0.01925082691013813
986000,0.013475584797561169
987000,0.01771082542836666
988000,0.018438663333654404
989000,0.02181958220899105
990000,0.02181958220899105
991000,0.01958557777106762
992000,0.02049350179731846
993000,0.020762022584676743
994000,0.02027747966349125
995000,0.015467802993953228
996000,0.021268051117658615
997000,0.021268051117658615
998000,0.021985601633787155
999000,0.026185085996985435
1000000,0.03065352514386177
1001000,0.03432421013712883
1002000,0.030389636754989624
1003000,0.030389636754989624
1004000,0.02705753967165947
1005000,0.026932716369628906
1006000,0.02520601823925972
1007000,0.01959381438791752
1008000,0.01959381438791752
1009000,0.01751474104821682
1010000,0.01933217979967594
1011000,0.01177742425352335
1012000,0.012575623579323292
1013000,0.012575623579323292
1014000,0.008256005123257637
1015000,0.004994067829102278
1016000,0.0097325025126338
1017000,0.010898428037762642
1018000,0.010511776432394981
1019000,0.014499668963253498
1020000,0.014499668963253498
1021000,0.014818685129284859
1022000,0.01345087867230177
1023000,0.01345087867230177
1024000,0.01337072066962719
1025000,0.015449240803718567
1026000,0.012871913611888885
1027000,0.012871913611888885
1028000,0.012871913611888885
1029000,0.0131723927333951
1030000,0.011432326398789883
1031000,0.010404687374830246
1032000,0.01161087304353714
1033000,0.01161087304353714
1034000,0.014514917507767677
1035000,0.011274440214037895
1036000,0.009581057354807854
1037000,0.009581057354807854
1038000,0.004987378604710102
1039000,0.00013574995682574809
1040000,0.00013574995682574809
1041000,-0.00029706620262004435
1042000,-0.00029706620262004435
1043000,3.632437437772751e-05
1044000,-0.0036998093128204346
1045000,-0.004924052394926548
1046000,-0.005679202266037464
1047000,-0.005679202266037464
1048000,-0.005487135145813227
1049000,-0.0018613714491948485
1050000,-0.0013346080668270588
1051000,-0.0013346080668270588
1052000,-0.003126663388684392
1053000,-0.00033673233701847494
1054000,0.002795333741232753
1055000,0.006526777055114508
1056000,0.012257697060704231
1057000,0.012257697060704231
1058000,0.004761700518429279
1059000,0.0020995805971324444
1060000,0.0020995805971324444
1061000,0.005570472218096256
1062000,0.005575072951614857
1063000,0.01471836306154728
1064000,0.01471836306154728
1065000,0.019577698782086372
1066000,0.022057006135582924
1067000,0.026787150651216507
1068000,0.026787150651216507
1069000,0.02510569430887699
1070000,0.027466172352433205
1071000,0.025421220809221268
1072000,0.025421220809221268
1073000,0.02007799968123436
1074000,0.02007799968123436
1075000,0.01337579358369112
1076000,0.012951647862792015
1077000,0.0128365159034729
1078000,0.00908690970391035
1079000,0.00908690970391035
1080000,0.008167090825736523
1081000,-0.0002791816368699074
1082000,-0.0038930033333599567
1083000,0.0019313993398100138
1084000,0.004164019133895636
1085000,-0.002488341648131609
1086000,-0.002488341648131609
1087000,-0.0023732800036668777
1088000,-0.006041604094207287
1089000,-0.0032760892063379288
1090000,-0.0022966708056628704
1091000,-0.00238476088270545
1092000,-0.00238476088270545
1093000,0.00014044884301256388
1094000,-0.0014230094384402037
1095000,0.0031373165547847748
1096000,0.007518748752772808
1097000,0.007518748752772808
1098000,0.013917696662247181
1099000,0.016674010083079338
1100000,0.015834268182516098
1101000,0.007367811165750027
1102000,0.008217723108828068
1103000,0.008705509826540947
1104000,0.009662408381700516
1105000,0.0022877033334225416
1106000,0.0022877033334225416
1107000,0.0025370772927999496
1108000,0.002202872419729829
1109000,0.002202872419729829
1110000,0.01109598483890295
1111000,0.016119761392474174
1112000,0.016119761392474174
1113000,0.015799855813384056
1114000,0.015336466953158379
1115000,0.009471496567130089
1116000,0.009471496567130089
1117000,0.014211779460310936
1118000,0.01446426473557949
1119000,0.014614882878959179
1120000,0.014614882878959179
1121000,0.012322288937866688
1122000,0.003980760462582111
1123000,0.003980760462582111
1124000,0.0005252958508208394
1125000,-0.002740325406193733
1126000,-0.002740325406193733
1127000,-0.003043609205633402
1128000,-0.0007572967442683876
1129000,0.006764131598174572
1130000,0.006764131598174572
1131000,0.008571559563279152
1132000,0.011126776225864887
1133000,0.011126776225864887
1134000,0.01902635022997856
1135000,0.020862940698862076
1136000,0.020862940698862076
1137000,0.01718190126121044
1138000,0.008880702778697014
1139000,0.0016168102156370878
1140000,0.0018628870602697134
1141000,-0.002099186647683382
1142000,0.0025540951173752546
1143000,0.0025540951173752546
1144000,0.004003627225756645
1145000,0.0012117166770622134
1146000,0.002672975417226553
1147000,0.008104508742690086
1148000,0.013502371497452259
1149000,0.013502371497452259
1150000,0.012687431648373604
1151000,0.010575322434306145
1152000,0.009925623424351215
1153000,0.011963551864027977
1154000,0.0033980582375079393
1155000,4.8821140808286145e-05
1156000,4.8821140808286145e-05
1157000,0.0017161022406071424
1158000,8.700731996214017e-05
1159000,8.700731996214017e-05
1160000,-0.0011410426814109087
1161000,-0.0016790631925687194
1162000,0.01198041532188654
1163000,0.015187449753284454
1164000,0.019911594688892365
1165000,0.030454467982053757
1166000,0.030455470085144043
1167000,0.024743521586060524
1168000,0.024743521586060524
1169000,0.024977341294288635
1170000,0.02315172180533409
1171000,0.02315172180533409
1172000,0.019052879884839058
1173000,0.013345015235245228
1174000,0.012656720355153084
1175000,0.015405642800033092
1176000,0.015405642800033092
1177000,0.012879669666290283
1178000,0.014473587274551392
1179000,0.016276877373456955
1180000,0.021344153210520744
1181000,0.020195849239826202
1182000,0.02058110013604164
1183000,0.02058110013604164
1184000,0.02393265627324581
1185000,0.02819918468594551
1186000,0.022202422842383385
1187000,0.022202422842383385
1188000,0.01931101456284523
1189000,0.014938384294509888
1190000,0.014938384294509888
1191000,0.008922779932618141
1192000,0.008922779932618141
1193000,0.005098595283925533
1194000,0.0109702805057168
1195000,0.010819779708981514
1196000,0.012142250314354897
1197000,0.009794613346457481
1198000,0.009794613346457481
1199000,0.013423502445220947
1200000,0.01969785802066326
1201000,0.024340800940990448
1202000,0.03012409433722496
1203000,0.03012409433722496
1204000,0.03400994464755058
1205000,0.03316797688603401
1206000,0.02676563337445259
1207000,0.027253588661551476
1208000,0.027253588661551476
1209000,0.02291986346244812
1210000,0.014889026992022991
1211000,-0.0008325200760737062
1212000,-0.0008325200760737062
1213000,-0.0003772907075472176
1214000,0.0015898710116744041
1215000,-0.004103472921997309
1216000,-0.0050043389201164246
1217000,-0.0050043389201164246
1218000,-0.005282624624669552
1219000,-0.005653343163430691
1220000,-0.005653343163430691
1221000,-0.0060525876469910145
1222000,-0.0033304982353001833
1223000,-0.007641874253749847
1224000,-0.012377645820379257
1225000,-0.010693363845348358
1226000,-0.009162967093288898
1227000,-0.008603190071880817
1228000,-0.010559046640992165
1229000,-0.013422985561192036
1230000,-0.013422985561192036
1231000,-0.009263059124350548
1232000,-0.0018975433195009828
1233000,0.00917317159473896
1234000,0.00917317159473896
1235000,0.014349257573485374
1236000,0.01917729154229164
1237000,0.017126861959695816
1238000,0.01820831373333931
1239000,0.01883540488779545
1240000,0.014706768095493317
1241000,0.014706768095493317
1242000,0.008576558902859688
1243000,0.012040006928145885
1244000,0.013752138242125511
1245000,0.008952624164521694
1246000,0.008952624164521694
1247000,0.007106409408152103
1248000,0.009391690604388714
1249000,0.011030314490199089
1250000,0.011030314490199089
1251000,0.01150069572031498
1252000,0.011579596437513828
1253000,0.012751823291182518
1254000,0.012751823291182518
1255000,0.01678946614265442
1256000,0.015542522072792053
1257000,0.01322191208600998
1258000,0.011594600975513458
1259000,0.008278551511466503
1260000,0.005993523634970188
1261000,0.013409721665084362
1262000,0.016200246289372444
1263000,0.016200246289372444
1264000,0.020849745720624924
1265000,0.02302533946931362
1266000,0.02889314852654934
1267000,0.027811769396066666
1268000,0.030938785523176193
1269000,0.030938785523176193
1270000,0.03478025645017624
1271000,0.03478025645017624
1272000,0.03752420097589493
1273000,0.034222520887851715
1274000,0.024941300973296165
1275000,0.019422685727477074
1276000,0.019422685727477074
1277000,0.01812533102929592
1278000,0.024304376915097237
1279000,0.024304376915097237
1280000,0.019192585721611977
1281000,0.01886194758117199
1282000,0.02124605141580105
1283000,0.02311190590262413
1284000,0.02311190590262413
1285000,0.026793425902724266
1286000,0.02713267132639885
1287000,0.022145450115203857
1288000,0.024053972214460373
1289000,0.02226519212126732
1290000,0.030218377709388733
1291000,0.030046528205275536
1292000,0.030046528205275536
1293000,0.027969736605882645
1294000,0.028567049652338028
1295000,0.02989521622657776
1296000,0.02989521622657776
1297000,0.02867082878947258
1298000,0.028658468276262283
1299000,0.03084530308842659
1300000,0.033085860311985016
1301000,0.039407629519701004
1302000,0.039407629519701004
1303000,0.03652092069387436
1304000,0.03937910497188568
1305000,0.03897135704755783
1306000,0.030966416001319885
1307000,0.0312545970082283
1308000,0.0312545970082283
1309000,0.03050748072564602
1310000,0.02993888221681118
1311000,0.033367179334163666
1312000,0.033367179334163666
1313000,0.027990076690912247
1314000,0.029241453856229782
1315000,0.025793761014938354
1316000,0.022306468337774277
1317000,0.022306468337774277
1318000,0.020346051082015038
1319000,0.020346051082015038
1320000,0.01518219243735075
1321000,0.009636888280510902
1322000,0.009521509520709515
1323000,0.009521509520709515
1324000,0.009521509520709515
1325000,0.011253474280238152
1326000,0.013249151408672333
1327000,0.013249151408672333
1328000,0.009133485145866871
1329000,0.006085365079343319
1330000,0.008881348185241222
1331000,0.010078697465360165
1332000,0.010078697465360165
1333000,0.011770064942538738
1334000,0.01849263533949852
1335000,0.015188289806246758
1336000,0.015188289806246758
1337000,0.014285266399383545
1338000,0.015751861035823822
1339000,0.015797514468431473
1340000,0.015797514468431473
1341000,0.01870547980070114
1342000,0.017695365473628044
1343000,0.017695365473628044
1344000,0.013998446054756641
1345000,0.011717942543327808
1346000,0.011717942543327808
1347000,0.012788936495780945
1348000,0.012788936495780945
1349000,0.01678360067307949
1350000,0.01678360067307949
1351000,0.022951077669858932
1352000,0.02305084653198719
1353000,0.02466641180217266
1354000,0.02466641180217266
1355000,0.02884928323328495
1356000,0.032750003039836884
1357000,0.032750003039836884
1358000,0.02973489835858345
1359000,0.02674105390906334
1360000,0.02674105390906334
1361000,0.022655991837382317
1362000,0.0234804879873991
1363000,0.024392928928136826
1364000,0.024392928928136826
1365000,0.022851284593343735
1366000,0.028400728479027748
1367000,0.027926761656999588
1368000,0.027926761656999588
1369000,0.024263087660074234
1370000,0.0281910989433527
1371000,0.02675785683095455
1372000,0.033171553164720535
1373000,0.033171553164720535
1374000,0.033972274512052536
1375000,0.033972274512052536
1376000,0.03532926365733147
1377000,0.03231312707066536
1378000,0.03231312707066536
1379000,0.026289165019989014
1380000,0.027348145842552185
1381000,0.027348145842552185
1382000,0.027736131101846695
1383000,0.026710012927651405
1384000,0.026710012927651405
1385000,0.026230046525597572
1386000,0.025124330073595047
1387000,0.027271786704659462
1388000,0.033609576523303986
1389000,0.03299374133348465
1390000,0.03299374133348465
1391000,0.02864905819296837
1392000,0.02920541726052761
1393000,0.024594662711024284
1394000,0.025260234251618385
1395000,0.025260234251618385
1396000,0.02363796904683113
1397000,0.02363796904683113
1398000,0.021196117624640465
1399000,0.024235105141997337
1400000,0.024235105141997337
1401000,0.020751532167196274
1402000,0.018646305426955223
1403000,0.018646305426955223
1404000,0.016889724880456924
1405000,0.019176021218299866
1406000,0.019176021218299866
1407000,0.022466545924544334
1408000,0.02275005728006363
1409000,0.024625668302178383
1410000,0.024625668302178383
1411000,0.01994752697646618
1412000,0.01840948686003685
1413000,0.022124221548438072
1414000,0.022124221548438072
1415000,0.020420514047145844
1416000,0.019371166825294495
1417000,0.016325170174241066
1418000,0.01724506914615631
1419000,0.01724506914615631
1420000,0.016865689307451248
1421000,0.016865689307451248
1422000,0.01783040165901184
1423000,0.01783040165901184
1424000,0.014131714589893818
1425000,0.014131714589893818
1426000,0.014982493594288826
1427000,0.014982493594288826
1428000,0.013227308169007301
1429000,0.013227308169007301
1430000,0.010367704555392265
1431000,0.012474906630814075
1432000,0.019131358712911606
1433000,0.019131358712911606
1434000,0.020706338807940483
1435000,0.024331219494342804
1436000,0.0320902094244957
1437000,0.0320902094244957
1438000,0.03534730523824692
1439000,0.03256804123520851
1440000,0.03256804123520851
1441000,0.038078319281339645
1442000,0.038078319281339645
1443000,0.03654104471206665
1444000,0.03654104471206665
1445000,0.02928527258336544
1446000,0.024352971464395523
1447000,0.0192981269210577
1448000,0.0192981269210577
1449000,0.018513666465878487
1450000,0.016168389469385147
1451000,0.016168389469385147
1452000,0.011436110362410545
1453000,0.01225990243256092
1454000,0.01225990243256092
1455000,0.010177874937653542
1456000,0.014131588861346245
1457000,0.014131588861346245
1458000,0.014104960486292839
1459000,0.016430573537945747
1460000,0.016430573537945747
1461000,0.01771261915564537
1462000,0.016281550750136375
1463000,0.016224008053541183
1464000,0.012218235060572624
1465000,0.006626150570809841
1466000,0.006626150570809841
1467000,0.0007355818524956703
1468000,0.0007355818524956703
1469000,0.0060196309350430965
1470000,0.0060196309350430965
1471000,0.009610193781554699
1472000,0.01309182308614254
1473000,0.019932739436626434
1474000,0.024802502244710922
1475000,0.029190456494688988
1476000,0.029190456494688988
1477000,0.030985325574874878
1478000,0.030985325574874878
1479000,0.033650726079940796
1480000,0.03238492086529732
1481000,0.03447335585951805
1482000,0.027483966201543808
1483000,0.03074834682047367
1484000,0.03074834682047367
1485000,0.02918054535984993
1486000,0.025123026221990585
1487000,0.02553432248532772
1488000,0.026776541024446487
1489000,0.027633586898446083
1490000,0.026589995250105858
1491000,0.02975304424762726
1492000,0.026043692603707314
1493000,0.01720847189426422
1494000,0.01720847189426422
1495000,0.017426561564207077
1496000,0.017426561564207077
1497000,0.017293032258749008
1498000,0.017255308106541634
1499000,0.013535273261368275
1500000,0.007963974960148335
1501000,0.007963974960148335
1502000,0.0033366952557116747
1503000,0.004482536111027002
1504000,0.0017057640943676233
1505000,0.0017057640943676233
1506000,0.004112337250262499
1507000,0.008405192755162716
1508000,0.004956063814461231
1509000,0.012953415513038635
1510000,0.009210358373820782
1511000,0.009210358373820782
1512000,0.004009331110864878
1513000,0.008228439837694168
1514000,0.008228439837694168
1515000,0.008892275393009186
1516000,0.007479570806026459
1517000,0.004049052484333515
1518000,0.0033803596161305904
1519000,0.00884899403899908
1520000,0.00884899403899908
1521000,0.011005105450749397
1522000,0.011855343356728554
1523000,0.011855343356728554
1524000,0.00676013994961977
1525000,0.008852913975715637
1526000,0.011079655028879642
1527000,0.018149761483073235
1528000,0.018149761483073235
1529000,0.016879647970199585
1530000,0.020660143345594406
1531000,0.019616039469838142
1532000,0.019616039469838142
1533000,0.01875803992152214
1534000,0.01875803992152214
1535000,0.019422542303800583
1536000,0.008923299610614777
1537000,0.008923299610614777
1538000,0.016804087907075882
1539000,0.018340636044740677
1540000,0.018340636044740677
1541000,0.01500021480023861
1542000,0.013619412668049335
1543000,0.0117460573092103
1544000,0.0117460573092103
1545000,0.014131875708699226
1546000,0.020065775141119957
1547000,0.022802576422691345
1548000,0.022802576422691345
1549000,0.018286388367414474
1550000,0.01548601221293211
1551000,0.01548601221293211
1552000,0.023594016209244728
1553000,0.01965600624680519
1554000,0.019461672753095627
1555000,0.019461672753095627
1556000,0.017667068168520927
1557000,0.017667068168520927
1558000,0.019896656274795532
1559000,0.016715157777071
1560000,0.014040944166481495
1561000,0.0221327506005764
1562000,0.025849387049674988
1563000,0.025690216571092606
1564000,0.022234292700886726
1565000,0.024471331387758255
1566000,0.024471331387758255
1567000,0.02532881870865822
1568000,0.02729475498199463
1569000,0.03015958145260811
1570000,0.03015958145260811
1571000,0.033568043261766434
1572000,0.02339974232017994
1573000,0.022491946816444397
1574000,0.022491946816444397
1575000,0.0233165193349123
1576000,0.026427829638123512
1577000,0.018557649105787277
1578000,0.027691030874848366
1579000,0.029921939596533775
1580000,0.029921939596533775
1581000,0.02788858488202095
1582000,0.028939789161086082
1583000,0.026040036231279373
1584000,0.032663170248270035
1585000,0.032663170248270035
1586000,0.019625719636678696
1587000,0.01812918297946453
1588000,0.022139038890600204
1589000,0.018430467694997787
1590000,0.01590671017765999
1591000,0.01590671017765999
1592000,0.011952267959713936
1593000,0.008345769718289375
1594000,0.009241999126970768
1595000,0.007252765353769064
1596000,0.01195468194782734
1597000,0.010438860394060612
1598000,0.010438860394060612
1599000,0.012597689405083656
1600000,0.012597689405083656
1601000,0.014772678725421429
1602000,0.02039259672164917
1603000,0.017838390544056892
1604000,0.018051598221063614
1605000,0.018051598221063614
1606000,0.020148372277617455
1607000,0.026880934834480286
1608000,0.03587237745523453
1609000,0.03587237745523453
1610000,0.031186778098344803
1611000,0.037513457238674164
1612000,0.038269538432359695
1613000,0.03171747922897339
1614000,0.030946576967835426
1615000,0.0369516983628273
1616000,0.03669615462422371
1617000,0.036798056215047836
1618000,0.036798056215047836
1619000,0.030667686834931374
1620000,0.02795744314789772
1621000,0.026846716180443764
1622000,0.026846716180443764
1623000,0.018414009362459183
1624000,0.016515588387846947
1625000,0.016515588387846947
1626000,0.0032123371493071318
1627000,0.0032123371493071318
1628000,-0.002342675579711795
1629000,-0.0032472803723067045
1630000,-0.0032472803723067045
1631000,-0.000523520284332335
1632000,-0.000523520284332335
1633000,-0.009247398003935814
1634000,-0.014044778421521187
1635000,-0.014044778421521187
1636000,-0.011201559565961361
1637000,-0.010445758700370789
1638000,-0.010445758700370789
1639000,-0.011030003428459167
1640000,-0.002977199386805296
1641000,0.007436011917889118
1642000,0.004663934465497732
1643000,0.004663934465497732
1644000,0.007638402283191681
1645000,0.012535737827420235
1646000,0.014721894636750221
1647000,0.014721894636750221
1648000,0.01608484610915184
1649000,0.020634010434150696
1650000,0.020634010434150696
1651000,0.02029258944094181
1652000,0.023302987217903137
1653000,0.0299899373203516
1654000,0.0365942046046257
