,events.out.tfevents.1556378386.drltf.events.model
1655000,0.0365942046046257
1656000,0.0316983163356781
1657000,0.03770320862531662
1658000,0.03601663559675217
1659000,0.04149840399622917
1660000,0.042608194053173065
1661000,0.04214205592870712
1662000,0.036175020039081573
1663000,0.02864852547645569
1664000,0.017173951491713524
1665000,0.016344407573342323
1666000,0.016344407573342323
1667000,0.009885476902127266
1668000,0.00498734088614583
1669000,0.0017747774254530668
1670000,0.0017747774254530668
1671000,-0.0038106360007077456
1672000,-0.005979478359222412
1673000,0.003681026864796877
1674000,0.0020486577413976192
1675000,0.009575248695909977
1676000,0.006384000182151794
1677000,0.00613241083920002
1678000,0.01587657630443573
1679000,0.011186914518475533
1680000,0.017391588538885117
1681000,0.01410606224089861
1682000,0.01410606224089861
1683000,0.01452932320535183
1684000,0.01452932320535183
1685000,0.017529193311929703
1686000,0.021113384515047073
1687000,0.029376965016126633
1688000,0.028425315394997597
1689000,0.03277596831321716
1690000,0.031959302723407745
1691000,0.03496508672833443
1692000,0.03496508672833443
1693000,0.03499917313456535
1694000,0.034291837364435196
1695000,0.03205603361129761
1696000,0.029484525322914124
1697000,0.029484525322914124
1698000,0.02484823949635029
1699000,0.02759925089776516
1700000,0.02759925089776516
1701000,0.016909532248973846
1702000,0.016909532248973846
1703000,0.010346154682338238
1704000,0.003067177254706621
1705000,0.002196827670559287
1706000,0.002196827670559287
1707000,0.00892835296690464
1708000,0.00892835296690464
1709000,0.009143611416220665
1710000,0.01413941103965044
1711000,0.019099900498986244
1712000,0.021459829062223434
1713000,0.024780400097370148
1714000,0.03278607130050659
1715000,0.03704456239938736
1716000,0.03704456239938736
1717000,0.036694955080747604
1718000,0.036694955080747604
1719000,0.03415654972195625
1720000,0.03672746568918228
1721000,0.03536739945411682
1722000,0.033208224922418594
1723000,0.03455059975385666
1724000,0.03778209164738655
1725000,0.03824849799275398
1726000,0.04505108669400215
1727000,0.044981397688388824
1728000,0.040240008383989334
1729000,0.04139919579029083
1730000,0.02829863503575325
1731000,0.02139062061905861
1732000,0.004074432887136936
1733000,-0.0028932946734130383
1734000,-0.0038427270483225584
1735000,-0.01568746380507946
1736000,-0.02167600952088833
1737000,-0.01648210547864437
1738000,-0.017050426453351974
1739000,-0.008306087926030159
1740000,-0.003740099724382162
1741000,0.0012540817260742188
1742000,0.009279265999794006
1743000,0.007416034583002329
1744000,0.00882865022867918
1745000,0.013894481584429741
1746000,0.018218887969851494
1747000,0.018218887969851494
1748000,0.01513170450925827
1749000,0.01610413007438183
1750000,0.018287593498826027
1751000,0.016157368198037148
1752000,0.022828929126262665
1753000,0.022828929126262665
1754000,0.028288964182138443
1755000,0.028288964182138443
1756000,0.023455971851944923
1757000,0.028921280056238174
1758000,0.03276669234037399
1759000,0.03276669234037399
1760000,0.03321456164121628
1761000,0.029924888163805008
1762000,0.029924888163805008
1763000,0.028389140963554382
1764000,0.028389140963554382
1765000,0.014623577706515789
1766000,0.014623577706515789
1767000,0.008367767557501793
1768000,0.005914553068578243
1769000,-0.001206801040098071
1770000,0.006502666976302862
1771000,0.006502666976302862
1772000,0.0019014023710042238
1773000,0.0019014023710042238
1774000,0.005485686473548412
1775000,0.009408353827893734
1776000,0.014897497370839119
1777000,0.014897497370839119
1778000,0.014450041577219963
1779000,0.022472094744443893
1780000,0.02584482729434967
1781000,0.025130650028586388
1782000,0.025130650028586388
1783000,0.024840787053108215
1784000,0.024840787053108215
1785000,0.02454959973692894
1786000,0.024815542623400688
1787000,0.032334569841623306
1788000,0.03231968730688095
1789000,0.0302585419267416
1790000,0.039927855134010315
1791000,0.043875180184841156
1792000,0.043875180184841156
1793000,0.03853851184248924
1794000,0.036331456154584885
1795000,0.028660301119089127
1796000,0.035744063556194305
1797000,0.0312266256660223
1798000,0.027853921055793762
1799000,0.025944745168089867
1800000,0.025944745168089867
1801000,0.022179320454597473
1802000,0.01963062211871147
1803000,0.018201807513833046
1804000,0.013216013088822365
1805000,0.01591988280415535
1806000,0.01591988280415535
1807000,0.024941571056842804
1808000,0.024941571056842804
1809000,0.02047055959701538
1810000,0.018674878403544426
1811000,0.02500537969172001
1812000,0.026808252558112144
1813000,0.02398938313126564
1814000,0.02373850718140602
1815000,0.02373850718140602
1816000,0.0222394410520792
1817000,0.02285296656191349
1818000,0.02285296656191349
1819000,0.016374748200178146
1820000,0.012542870827019215
1821000,0.012848558835685253
1822000,0.012848558835685253
1823000,0.008463745005428791
1824000,0.008623507805168629
1825000,0.008974475786089897
1826000,0.008974475786089897
1827000,0.008974475786089897
1828000,0.006567115895450115
1829000,-0.0005703646456822753
1830000,0.001961763948202133
1831000,-4.46634367108345e-05
1832000,-4.46634367108345e-05
1833000,0.0011432855390012264
1834000,-0.0025246492587029934
1835000,0.00054601498413831
1836000,0.0028528980910778046
1837000,-0.0018483817111700773
1838000,-0.0018483817111700773
1839000,-0.003854579059407115
1840000,0.01188422180712223
1841000,0.01188422180712223
1842000,0.012383493594825268
1843000,0.008540064096450806
1844000,0.013051372952759266
1845000,0.01675949990749359
1846000,0.01985037699341774
1847000,0.01985037699341774
1848000,0.024556268006563187
1849000,0.02034822665154934
1850000,0.02030201256275177
1851000,0.029127713292837143
1852000,0.038004178553819656
1853000,0.04327373579144478
1854000,0.046603135764598846
1855000,0.0488680824637413
1856000,0.052355051040649414
1857000,0.05435274913907051
1858000,0.04931161552667618
1859000,0.04794376343488693
1860000,0.04794376343488693
1861000,0.04821058362722397
1862000,0.035388510674238205
1863000,0.031106743961572647
1864000,0.031106743961572647
1865000,0.02713874541223049
1866000,0.029334792867302895
1867000,0.028302734717726707
1868000,0.028302734717726707
1869000,0.025236036628484726
1870000,0.025236036628484726
1871000,0.01658114418387413
1872000,0.014789318665862083
1873000,0.020082980394363403
1874000,0.020429713651537895
1875000,0.01777811534702778
1876000,0.01737111434340477
1877000,0.013553994707763195
1878000,0.00806625746190548
1879000,0.010775996372103691
1880000,0.0053390697576105595
1881000,0.003405725583434105
1882000,0.004394602030515671
1883000,0.00520991999655962
1884000,0.017719291150569916
1885000,0.017719291150569916
1886000,0.02518475614488125
1887000,0.03238574415445328
1888000,0.03238574415445328
1889000,0.0324271023273468
1890000,0.035275544971227646
1891000,0.03744392842054367
1892000,0.036646001040935516
1893000,0.03528499975800514
1894000,0.030375856906175613
1895000,0.02547353133559227
1896000,0.02547353133559227
1897000,0.013159431517124176
1898000,0.01054711639881134
1899000,0.0036472207866609097
1900000,0.004128513392060995
1901000,0.004128513392060995
1902000,0.0039625344797968864
1903000,0.008158760145306587
1904000,0.004511638078838587
1905000,0.004511638078838587
1906000,-0.002848027739673853
1907000,-0.007760085165500641
1908000,-0.007760085165500641
1909000,-0.006821379065513611
1910000,-0.01156655140221119
1911000,-0.014683487825095654
1912000,-0.00869122426956892
1913000,-0.00869122426956892
1914000,-0.00917774997651577
1915000,-0.00917774997651577
1916000,-0.00981043465435505
1917000,-0.007215239107608795
1918000,-0.007215239107608795
1919000,-0.009660350158810616
1920000,-0.010549782775342464
1921000,-0.010549782775342464
1922000,-0.01054738275706768
1923000,-0.007936829701066017
1924000,-0.007936829701066017
1925000,0.002365721622481942
1926000,0.009234072640538216
1927000,0.012486803345382214
1928000,0.012486803345382214
1929000,0.011956424452364445
1930000,0.015397945418953896
1931000,0.01435339916497469
1932000,0.01435339916497469
1933000,0.017164546996355057
1934000,0.02156699448823929
1935000,0.02433658018708229
1936000,0.02433658018708229
1937000,0.028840264305472374
1938000,0.03243840113282204
1939000,0.031019533053040504
1940000,0.02663930132985115
1941000,0.02663930132985115
1942000,0.02663930132985115
1943000,0.018668431788682938
1944000,0.01087314635515213
1945000,0.009023137390613556
1946000,0.013490097597241402
1947000,0.015791030600667
1948000,0.013762012124061584
1949000,0.014879586175084114
1950000,0.014879586175084114
1951000,0.009174810722470284
1952000,0.003389855846762657
1953000,0.0011198612628504634
1954000,0.0006773904897272587
1955000,-0.004029604606330395
1956000,-0.004029604606330395
1957000,-0.003398643108084798
1958000,-0.00031938665779307485
1959000,-0.001122514484450221
1960000,0.008411237969994545
1961000,0.007470687385648489
1962000,0.0024998404551297426
1963000,0.009713836014270782
1964000,0.012735530734062195
1965000,0.012735530734062195
1966000,0.0137608852237463
1967000,0.01916847750544548
1968000,0.022581245750188828
1969000,0.022410113364458084
1970000,0.023791173473000526
1971000,0.022530632093548775
1972000,0.022530632093548775
1973000,0.02058962732553482
1974000,0.02058962732553482
1975000,0.019961729645729065
1976000,0.02249419130384922
1977000,0.03010660968720913
1978000,0.029574820771813393
1979000,0.0325482077896595
1980000,0.0325482077896595
1981000,0.028941597789525986
1982000,0.02075563371181488
1983000,0.02075563371181488
1984000,0.014859804883599281
1985000,0.014859804883599281
1986000,0.0012772784102708101
1987000,0.0023275662679225206
1988000,0.01024309080094099
1989000,-0.0007377907750196755
1990000,-0.0007377907750196755
1991000,-0.000499955378472805
1992000,0.00817779265344143
1993000,0.008368506096303463
1994000,0.009018178097903728
1995000,0.011166435666382313
1996000,0.009630038402974606
1997000,0.009630038402974606
1998000,0.012100152671337128
1999000,0.01866217516362667
2000000,0.021351367235183716
2001000,0.021351367235183716
2002000,0.021868189796805382
2003000,0.026432018727064133
2004000,0.02505571022629738
2005000,0.02505571022629738
2006000,0.03312871605157852
2007000,0.03312871605157852
2008000,0.032860007137060165
2009000,0.03454924374818802
2010000,0.03454924374818802
2011000,0.028654014691710472
2012000,0.03036925569176674
2013000,0.03036925569176674
2014000,0.024100493639707565
2015000,0.023710675537586212
2016000,0.020029591396450996
2017000,0.01766524650156498
2018000,0.01776597462594509
2019000,0.016745585948228836
2020000,0.0163346529006958
2021000,0.0163346529006958
2022000,0.012223866768181324
2023000,0.00988774374127388
2024000,0.014621533453464508
2025000,0.010488072410225868
2026000,0.0063360645435750484
2027000,0.012277914211153984
2028000,0.0179558414965868
2029000,0.01364055834710598
2030000,0.01364055834710598
2031000,0.013529391959309578
2032000,0.013529391959309578
2033000,0.01031298004090786
2034000,0.01031298004090786
2035000,0.01031298004090786
2036000,0.0032221325673162937
2037000,0.003555248724296689
2038000,0.005085713230073452
2039000,0.009905929677188396
2040000,0.012170285917818546
2041000,0.013155728578567505
2042000,0.015199011191725731
2043000,0.009415269829332829
2044000,0.009415269829332829
2045000,0.0037792795337736607
2046000,0.007471907883882523
2047000,0.007471907883882523
2048000,0.007471907883882523
2049000,0.00041850656270980835
2050000,0.003454382997006178
2051000,0.0005493080243468285
2052000,-0.004868554882705212
2053000,-0.012666182592511177
2054000,-0.02594435214996338
2055000,-0.02594435214996338
2056000,-0.033657439053058624
2057000,-0.03447216749191284
2058000,-0.037889935076236725
2059000,-0.07176287472248077
2060000,-0.08217397332191467
2061000,-0.10559600591659546
2062000,-0.11103922128677368
2063000,-0.11340950429439545
2064000,-0.12352367490530014
2065000,-0.11979468911886215
2066000,-0.11240710318088531
2067000,-0.1020110622048378
2068000,-0.08774365484714508
2069000,-0.08055653423070908
2070000,-0.08055653423070908
2071000,-0.07062207907438278
2072000,-0.057236652821302414
2073000,-0.04663257673382759
2074000,-0.04663257673382759
2075000,-0.023352498188614845
2076000,-0.003727902192622423
2077000,-0.0004663610889110714
2078000,-0.0004663610889110714
2079000,0.008059145882725716
2080000,0.012548993341624737
2081000,0.009973135776817799
2082000,0.009895041584968567
2083000,0.009895041584968567
2084000,0.00844297744333744
2085000,0.01046986598521471
2086000,0.0028632446192204952
2087000,0.0005045965081080794
2088000,0.0005045965081080794
2089000,0.00961972028017044
2090000,0.005488551687449217
2091000,0.003189053386449814
2092000,-0.003055642358958721
2093000,-0.008290807716548443
2094000,-0.0074829221703112125
2095000,-0.01300308108329773
2096000,-0.016813991591334343
2097000,-0.016813991591334343
2098000,-0.017412548884749413
2099000,-0.014006266370415688
2100000,-0.010168986395001411
2101000,-0.005606126505881548
2102000,-0.0003948535886593163
2103000,-0.0003948535886593163
2104000,0.006651543080806732
2105000,0.013874584808945656
2106000,0.020090308040380478
2107000,0.026268625631928444
2108000,0.029086638242006302
2109000,0.0374305360019207
2110000,0.04830889403820038
2111000,0.04930438846349716
2112000,0.05266530439257622
2113000,0.052391309291124344
2114000,0.05887078121304512
2115000,0.05886544659733772
2116000,0.05541018396615982
2117000,0.05483065918087959
2118000,0.0534539595246315
2119000,0.0534539595246315
2120000,0.047311000525951385
2121000,0.04376029968261719
2122000,0.04156162962317467
2123000,0.03961017727851868
2124000,0.036943987011909485
2125000,0.03685208410024643
2126000,0.03139076381921768
2127000,0.030350055545568466
2128000,0.024247875437140465
2129000,0.024247875437140465
2130000,0.027814310044050217
2131000,0.02486993744969368
2132000,0.01592358946800232
2133000,0.020746644586324692
2134000,0.020746644586324692
2135000,0.01527054887264967
2136000,0.014048794284462929
2137000,0.014048794284462929
2138000,0.006626644637435675
2139000,0.006626644637435675
2140000,0.002322424901649356
2141000,-0.000565464433748275
2142000,0.002359546022489667
2143000,0.002359546022489667
2144000,-0.0003118738532066345
2145000,0.005005143582820892
2146000,0.005005143582820892
2147000,0.00511394627392292
2148000,0.00558076985180378
2149000,0.00558076985180378
2150000,0.005755667574703693
2151000,0.005755667574703693
2152000,0.011338116601109505
2153000,0.010617698542773724
2154000,0.013837883248925209
2155000,0.014679898507893085
2156000,0.014679898507893085
2157000,0.01806033030152321
2158000,0.01827983185648918
2159000,0.01827983185648918
2160000,0.017682570964097977
2161000,0.017535995692014694
2162000,0.017535995692014694
2163000,0.016609501093626022
2164000,0.020030783489346504
2165000,0.019948894158005714
2166000,0.019948894158005714
2167000,0.02050658129155636
2168000,0.02050658129155636
2169000,0.024431275203824043
2170000,0.030043384060263634
2171000,0.030043384060263634
2172000,0.030043384060263634
2173000,0.021935302764177322
2174000,0.021935302764177322
2175000,0.02406243607401848
2176000,0.023500101640820503
2177000,0.023500101640820503
2178000,0.02182561345398426
2179000,0.02182561345398426
2180000,0.019333485513925552
2181000,0.019333485513925552
2182000,0.016474705189466476
2183000,0.013828141614794731
2184000,0.013828141614794731
2185000,0.01663084700703621
2186000,0.014717914164066315
2187000,0.014717914164066315
2188000,0.014717914164066315
2189000,0.014717914164066315
2190000,0.013879564590752125
2191000,0.018896672874689102
2192000,0.020465338602662086
2193000,0.020465338602662086
2194000,0.022625571116805077
2195000,0.0312662236392498
2196000,0.03466279059648514
2197000,0.03466279059648514
2198000,0.03509806841611862
2199000,0.03539261594414711
2200000,0.03950395807623863
2201000,0.03950395807623863
2202000,0.03983202949166298
2203000,0.03937210887670517
2204000,0.03937210887670517
2205000,0.03937210887670517
2206000,0.0369127094745636
2207000,0.0369127094745636
2208000,0.03320315107703209
2209000,0.037142377346754074
2210000,0.040508002042770386
2211000,0.04112912714481354
2212000,0.04112912714481354
2213000,0.03249283879995346
2214000,0.03249283879995346
2215000,0.023227348923683167
2216000,0.017390836030244827
2217000,0.015855906531214714
2218000,0.008605440147221088
2219000,0.008605440147221088
2220000,0.008605440147221088
2221000,0.008605440147221088
2222000,-0.0015829462790861726
2223000,-0.0015829462790861726
2224000,-0.0040507190860807896
2225000,-0.0040507190860807896
2226000,-0.010085183195769787
2227000,-0.0195762999355793
2228000,-0.0195762999355793
2229000,-0.021748997271060944
2230000,-0.021748997271060944
2231000,-0.025545507669448853
2232000,-0.022584358230233192
2233000,-0.019588332623243332
2234000,-0.019588332623243332
2235000,-0.016673818230628967
2236000,-0.004751226864755154
2237000,-0.007214413024485111
2238000,0.0011633981484919786
2239000,0.0011633981484919786
2240000,0.0016274868976324797
2241000,0.0015471935039386153
2242000,0.006108943838626146
2243000,0.015168502926826477
2244000,0.02174924686551094
2245000,0.027348414063453674
2246000,0.03170425817370415
2247000,0.032256659120321274
2248000,0.042186491191387177
2249000,0.04405120760202408
2250000,0.04482591524720192
2251000,0.046719156205654144
2252000,0.04745541885495186
2253000,0.05267999321222305
2254000,0.04830162972211838
2255000,0.04830162972211838
2256000,0.03796296566724777
2257000,0.020152205601334572
2258000,0.020556597039103508
2259000,0.020556597039103508
2260000,0.006050278432667255
2261000,0.005410877056419849
2262000,-0.00014167632616590708
2263000,-0.004185197409242392
2264000,-0.00802293885499239
2265000,-0.01841627061367035
2266000,-0.020797565579414368
2267000,-0.02373184822499752
2268000,-0.018614331260323524
2269000,-0.014086505398154259
2270000,-0.016805533319711685
2271000,-0.010617785155773163
2272000,-0.007052168250083923
2273000,-0.005627448670566082
2274000,-0.005627448670566082
2275000,-0.00405918899923563
2276000,0.005511903204023838
2277000,0.010221026837825775
2278000,0.020462876185774803
2279000,0.02081189677119255
2280000,0.02970254421234131
2281000,0.029327059164643288
2282000,0.03196599334478378
2283000,0.030135968700051308
2284000,0.03436361253261566
2285000,0.043939828872680664
2286000,0.04555026814341545
2287000,0.0491008535027504
2288000,0.042298026382923126
2289000,0.042298026382923126
2290000,0.03181740269064903
2291000,0.01905928924679756
2292000,0.023937996476888657
2293000,0.02372165024280548
2294000,0.01795676164329052
2295000,0.01795676164329052
2296000,0.011814248748123646
2297000,0.007618963718414307
2298000,0.007618963718414307
2299000,0.001050966209731996
2300000,-0.002349753398448229
2301000,-0.007494556717574596
2302000,-0.006077813450247049
2303000,-0.008658518083393574
2304000,-0.013837946578860283
2305000,-0.015066037885844707
2306000,-0.009225661866366863
2307000,-0.0054145073518157005
2308000,-0.007757033221423626
2309000,-0.007757033221423626
2310000,-0.013677100650966167
2311000,-0.015624700114130974
2312000,-0.008234964683651924
2313000,-0.008234964683651924
2314000,-0.010840293020009995
2315000,-0.0038958091754466295
2316000,-0.0017570641357451677
2317000,0.0036248869728296995
2318000,0.010590900667011738
2319000,0.018202519044280052
2320000,0.0265243761241436
2321000,0.03163620084524155
2322000,0.03858821466565132
2323000,0.0392930805683136
2324000,0.038452304899692535
2325000,0.04285679757595062
2326000,0.04733990877866745
2327000,0.04733990877866745
2328000,0.04309335723519325
2329000,0.03553462773561478
2330000,0.024766113609075546
2331000,0.021660814061760902
2332000,0.02222380042076111
2333000,0.023217706009745598
2334000,0.021547986194491386
2335000,0.026349101215600967
2336000,0.02762153372168541
2337000,0.02762153372168541
2338000,0.02050960436463356
2339000,0.013159504160284996
2340000,0.011890416964888573
2341000,0.00696673896163702
2342000,0.0022864548955112696
2343000,0.004190037492662668
2344000,-0.0031759224366396666
2345000,-0.0069788433611392975
2346000,-0.0029421045910567045
2347000,-0.004312324337661266
2348000,-0.004312324337661266
2349000,-0.010603862814605236
2350000,-0.004179211799055338
2351000,0.004471472464501858
2352000,0.009238201193511486
2353000,0.00918450765311718
2354000,0.011764252558350563
2355000,0.011764252558350563
2356000,0.007604591548442841
2357000,0.010638916864991188
2358000,0.015066077932715416
2359000,0.013991430401802063
2360000,0.012915383093059063
2361000,0.012915383093059063
2362000,0.014996263198554516
2363000,0.011965803802013397
2364000,0.008036351762712002
2365000,0.011131441220641136
2366000,0.0110538424924016
2367000,0.016043277457356453
2368000,0.021381806582212448
2369000,0.019923696294426918
2370000,0.017535749822854996
2371000,0.017535749822854996
2372000,0.026076193898916245
2373000,0.026076193898916245
2374000,0.020418141037225723
2375000,0.023770615458488464
2376000,0.027004951611161232
2377000,0.027497148141264915
2378000,0.026412006467580795
2379000,0.024911392480134964
2380000,0.024911392480134964
2381000,0.01819625124335289
2382000,0.021834293380379677
2383000,0.024078723043203354
2384000,0.024078723043203354
2385000,0.019111299887299538
2386000,0.018752362579107285
2387000,0.018752362579107285
2388000,0.018752362579107285
2389000,0.01929478906095028
2390000,0.01786758005619049
2391000,0.016645750030875206
2392000,0.013215968385338783
2393000,0.008130530826747417
2394000,0.008130530826747417
2395000,0.0017233991529792547
2396000,0.001695722690783441
2397000,0.0031482905615121126
2398000,0.0031482905615121126
2399000,0.0012633040314540267
2400000,0.0030289285350590944
2401000,0.0030289285350590944
2402000,0.0073774345219135284
2403000,0.0073774345219135284
2404000,0.005808532703667879
2405000,0.01009443961083889
2406000,0.01762581057846546
2407000,0.01762581057846546
2408000,0.019184257835149765
2409000,0.018092650920152664
2410000,0.022665707394480705
2411000,0.01890629529953003
2412000,0.01813829503953457
2413000,0.019663888961076736
2414000,0.019663888961076736
2415000,0.017880577594041824
2416000,0.02010660618543625
2417000,0.02088201232254505
2418000,0.02088201232254505
2419000,0.010837544687092304
2420000,0.005438175052404404
2421000,0.012269249185919762
2422000,0.007486497052013874
2423000,0.00328609487041831
2424000,0.00328609487041831
2425000,-0.0014003341784700751
2426000,-0.0015161841874942183
2427000,-0.0015161841874942183
2428000,-0.004291726741939783
2429000,-0.0013029031688347459
2430000,-0.001553072826936841
2431000,-0.0037677795626223087
2432000,-0.0037677795626223087
2433000,-0.0028353133238852024
2434000,0.0023338664323091507
2435000,-0.000588734052143991
2436000,0.0020181643776595592
2437000,0.005455520004034042
2438000,0.005455520004034042
2439000,0.00739230727776885
2440000,0.00739230727776885
2441000,0.012850525788962841
2442000,0.01670779287815094
2443000,0.019085820764303207
2444000,0.03196033835411072
2445000,0.04118049517273903
2446000,0.036700762808322906
2447000,0.036700762808322906
2448000,0.03419804573059082
2449000,0.034933384507894516
2450000,0.04248633235692978
2451000,0.04248633235692978
2452000,0.04248633235692978
2453000,0.04248633235692978
2454000,0.04248633235692978
2455000,0.04248633235692978
2456000,0.04248633235692978
2457000,0.04248633235692978
2458000,0.04248633235692978
2459000,0.04248633235692978
2460000,0.04248633235692978
2461000,0.04248633235692978
2462000,0.04248633235692978
